,user_id,age,occupation,gender
223,645469,20,programmer,M
224,971109,32,scientist,M
225,72038,27,college/grad student,M
226,502120,27,college/grad student,M
227,764264,28,technician/engineer,M
228,459114,39,executive/managerial,F
229,538986,28,other or not specified,M
230,979308,18,K-12 student,F
231,735597,29,K-12 student,M
232,33132,30,college/grad student,M
233,256362,33,scientist,M
234,344432,29,scientist,M
235,498034,33,executive/managerial,M
236,246135,30,college/grad student,F
237,989560,27,lawyer,M
238,481659,34,sales/marketing,M
239,14717,27,college/grad student,M
240,909694,64,academic/educator,M
241,125312,34,scientist,M
242,749953,10,K-12 student,M
243,450947,32,executive/managerial,M
244,39299,30,executive/managerial,M
245,217477,32,sales/marketing,M
246,104838,29,academic/educator,F
247,94595,49,sales/marketing,M
248,188808,32,technician/engineer,M
249,90505,28,college/grad student,M
250,567684,29,college/grad student,M
251,106892,26,college/grad student,M
252,670093,25,self-employed,M
253,465293,28,college/grad student,M
254,346511,25,other or not specified,M
255,80275,29,scientist,M
256,565659,25,executive/managerial,M
257,614812,27,college/grad student,M
258,483742,33,college/grad student,M
259,950687,27,other or not specified,M
260,579999,31,other or not specified,M
261,930209,30,executive/managerial,F
262,776609,33,writer,M
263,211363,27,other or not specified,M
264,133541,33,sales/marketing,M
265,608677,27,homemaker,M
266,686503,26,executive/managerial,M
267,571816,30,executive/managerial,M
268,737705,28,executive/managerial,M
269,659882,32,other or not specified,M
270,522666,25,executive/managerial,M
271,436652,28,executive/managerial,M
272,145840,27,executive/managerial,M
273,868785,28,executive/managerial,M
274,782768,29,clerical/admin,M
275,717239,27,sales/marketing,M
276,543159,27,executive/managerial,M
277,889273,31,scientist,M
278,573881,29,college/grad student,F
279,145850,33,executive/managerial,M
280,39356,32,tradesman/craftsman,M
281,639421,27,college/grad student,M
282,293312,32,sales/marketing,M
283,471496,31,executive/managerial,M
284,258505,33,sales/marketing,M
285,563656,30,college/grad student,M
286,977356,27,executive/managerial,M
287,20941,34,homemaker,M
288,805326,25,college/grad student,M
289,588237,29,college/grad student,M
290,696784,25,self-employed,M
291,387537,30,academic/educator,F
292,645587,26,self-employed,M
293,834004,18,K-12 student,M
294,195032,29,college/grad student,M
295,737754,30,executive/managerial,M
296,686555,29,college/grad student,F
297,362973,34,K-12 student,M
298,768479,28,other or not specified,M
299,733664,25,self-employed,M
300,203231,30,college/grad student,M
301,668130,31,executive/managerial,M
302,61922,34,college/grad student,M
303,506340,27,self-employed,F
304,487911,24,sales/marketing,M
305,195052,27,other or not specified,F
306,37357,13,K-12 student,F
307,717300,27,executive/managerial,M
308,897524,31,college/grad student,F
309,508406,25,scientist,M
310,647668,28,college/grad student,M
311,827895,49,academic/educator,F
312,580084,23,sales/marketing,M
313,989687,33,college/grad student,F
314,702972,29,scientist,M
315,33279,30,other or not specified,F
316,170497,88,other or not specified,F
317,731650,18,K-12 student,M
318,369153,25,sales/marketing,F
319,891396,21,scientist,M
320,514564,29,technician/engineer,M
321,956934,34,college/grad student,M
322,315910,27,executive/managerial,M
323,516613,32,sales/marketing,M
324,430601,29,executive/managerial,M
325,29189,33,other or not specified,F
326,121355,27,sales/marketing,M
327,74252,25,executive/managerial,M
328,530957,27,other or not specified,M
329,121814,17,K-12 student,M
330,743953,21,technician/engineer,M
331,272914,26,college/grad student,M
332,891410,32,executive/managerial,M
333,457233,33,executive/managerial,M
334,115221,30,K-12 student,M
335,252434,28,executive/managerial,M
336,907794,26,college/grad student,M
337,649751,34,self-employed,M
338,113182,24,college/grad student,M
339,332318,31,scientist,M
340,49701,25,self-employed,M
341,45607,27,self-employed,F
342,711207,32,college/grad student,M
343,133673,50,executive/managerial,F
344,557610,26,scientist,M
345,107049,18,K-12 student,M
346,555564,36,academic/educator,F
347,123431,24,college/grad student,F
348,965166,32,college/grad student,M
349,410158,34,college/grad student,M
350,193063,33,other or not specified,M
351,784948,34,college/grad student,F
352,952885,34,college/grad student,M
353,330294,32,college/grad student,M
354,920119,28,K-12 student,M
355,797240,30,executive/managerial,M
356,848441,25,college/grad student,M
357,963128,18,scientist,M
358,764475,25,self-employed,M
359,264758,34,executive/managerial,M
360,520766,27,college/grad student,M
361,680513,26,college/grad student,F
362,229953,28,college/grad student,M
363,102977,25,college/grad student,M
364,903748,30,executive/managerial,M
365,576068,32,executive/managerial,M
366,543302,25,college/grad student,M
367,703049,30,college/grad student,M
368,989771,26,scientist,M
369,148044,33,scientist,M
370,516685,31,college/grad student,M
371,182862,34,sales/marketing,F
372,631375,32,college/grad student,M
373,311886,28,other or not specified,M
374,76367,34,college/grad student,M
375,43601,26,scientist,M
376,2639,26,college/grad student,M
377,313936,27,K-12 student,M
378,465495,30,executive/managerial,M
379,471640,30,college/grad student,M
380,98905,31,other or not specified,M
381,479840,29,K-12 student,M
382,979553,34,scientist,M
383,100966,30,other or not specified,F
384,678503,25,executive/managerial,M
385,563817,29,executive/managerial,M
386,858730,25,college/grad student,M
387,875115,32,executive/managerial,M
388,725612,31,tradesman/craftsman,M
389,572013,32,college/grad student,M
390,143983,34,college/grad student,M
391,893558,21,sales/marketing,M
392,895611,26,sales/marketing,M
393,420476,25,executive/managerial,M
394,133757,52,sales/marketing,M
395,236155,27,college/grad student,M
396,828032,32,college/grad student,M
397,647809,31,sales/marketing,M
398,244355,31,college/grad student,M
399,766596,36,academic/educator,M
400,645765,17,K-12 student,M
401,909960,37,executive/managerial,M
402,498314,32,self-employed,F
403,752266,26,self-employed,M
404,596621,26,other or not specified,M
405,400014,28,sales/marketing,F
406,926356,32,scientist,M
407,567957,34,self-employed,M
408,633493,29,college/grad student,M
409,92826,28,executive/managerial,M
410,891546,39,scientist,F
411,725660,28,clerical/admin,F
412,418461,30,college/grad student,M
413,826013,85,customer service,M
414,410269,31,clerical/admin,M
415,74400,33,scientist,M
416,932512,33,other or not specified,F
417,344733,37,college/grad student,M
418,766629,25,scientist,M
419,879271,31,college/grad student,M
420,260778,27,executive/managerial,M
421,88747,32,other or not specified,F
422,907948,35,academic/educator,F
423,547500,33,college/grad student,M
424,619182,27,college/grad student,M
425,154287,9,homemaker,M
426,957098,26,sales/marketing,M
427,817841,31,scientist,M
428,150186,25,executive/managerial,M
429,397999,23,sales/marketing,M
430,783028,33,sales/marketing,M
431,778925,27,college/grad student,M
432,580278,25,college/grad student,M
433,766647,25,homemaker,M
434,373427,28,retired,M
435,45753,28,other or not specified,M
436,144058,31,college/grad student,F
437,203450,29,executive/managerial,M
438,965308,19,sales/marketing,M
439,393917,30,college/grad student,M
440,715453,25,college/grad student,M
441,963263,29,executive/managerial,M
442,307904,27,artist,M
443,508602,29,college/grad student,F
444,127677,23,sales/marketing,M
445,438974,26,artist,M
446,316097,26,scientist,M
447,408265,43,sales/marketing,M
448,768714,26,college/grad student,M
449,934603,22,other or not specified,M
450,957132,25,college/grad student,F
451,766669,23,college/grad student,M
452,387788,33,executive/managerial,M
453,238288,12,sales/marketing,M
454,244433,36,homemaker,F
455,889553,16,self-employed,M
456,867031,25,executive/managerial,M
457,139993,31,college/grad student,M
458,434905,32,college/grad student,M
459,350939,50,self-employed,M
460,776924,34,college/grad student,M
461,684764,30,college/grad student,F
462,80605,23,K-12 student,M
463,465630,25,college/grad student,M
464,449249,30,college/grad student,M
465,860904,31,college/grad student,M
466,242409,28,self-employed,F
467,232169,29,scientist,M
468,387820,28,sales/marketing,M
469,303855,28,scientist,M
470,959218,26,college/grad student,M
471,656116,33,other or not specified,F
472,51960,25,college/grad student,F
473,764666,29,other or not specified,M
474,705279,30,scientist,M
475,252673,28,executive/managerial,M
476,328450,26,executive/managerial,M
477,187139,43,scientist,F
478,905990,30,executive/managerial,M
479,449287,54,clerical/admin,M
480,889607,32,academic/educator,M
481,428810,34,executive/managerial,M
482,858892,18,K-12 student,M
483,844557,26,college/grad student,M
484,641806,30,college/grad student,M
485,963344,28,tradesman/craftsman,M
486,621329,33,other or not specified,M
487,598802,26,self-employed,M
488,254740,47,sales/marketing,F
489,441108,28,college/grad student,M
490,43799,28,executive/managerial,M
491,869143,31,other or not specified,M
492,463643,32,executive/managerial,M
493,916252,32,technician/engineer,M
494,723741,25,college/grad student,M
495,803613,31,other or not specified,M
496,557854,34,sales/marketing,M
497,996124,27,other or not specified,M
498,545568,25,scientist,F
499,688930,40,sales/marketing,M
500,361257,27,other or not specified,F
501,238382,34,homemaker,M
502,850735,30,college/grad student,F
503,117552,31,executive/managerial,M
504,219955,33,executive/managerial,M
505,590648,26,retired,F
506,721722,20,K-12 student,M
507,971579,29,college/grad student,M
508,828,23,scientist,M
509,365373,26,artist,M
510,244542,31,sales/marketing,M
511,23357,32,sales/marketing,M
512,392000,27,technician/engineer,M
513,467777,34,college/grad student,M
514,285507,34,other or not specified,M
515,45893,28,college/grad student,M
516,310088,28,sales/marketing,M
517,222027,32,customer service,M
518,338763,29,self-employed,M
519,594765,28,executive/managerial,M
520,592718,26,executive/managerial,M
521,262999,27,college/grad student,M
522,793435,32,scientist,F
523,537437,29,sales/marketing,M
524,105311,29,academic/educator,M
525,402272,31,college/grad student,M
526,238438,29,other or not specified,M
527,402280,33,executive/managerial,M
528,146281,34,sales/marketing,M
529,901995,18,sales/marketing,M
530,74606,34,executive/managerial,M
531,154479,34,college/grad student,M
532,189296,25,executive/managerial,M
533,312175,28,retired,F
534,13167,26,executive/managerial,M
535,316275,25,customer service,M
536,127862,29,K-12 student,M
537,494455,20,sales/marketing,M
538,836472,29,college/grad student,M
539,142205,34,other or not specified,M
540,879487,27,college/grad student,M
541,856960,26,executive/managerial,M
542,600961,29,homemaker,M
543,848770,38,sales/marketing,F
544,195461,28,other or not specified,M
545,263046,32,programmer,M
546,736135,29,sales/marketing,M
547,269198,33,executive/managerial,M
548,783248,18,sales/marketing,M
549,807830,27,self-employed,M
550,602625,33,other or not specified,M
551,209816,29,sales/marketing,M
552,193433,27,self-employed,M
553,326550,32,college/grad student,M
554,535451,30,other or not specified,M
555,754588,25,other or not specified,M
556,564128,40,college/grad student,M
557,304032,33,college/grad student,M
558,686074,30,executive/managerial,M
559,140198,25,sales/marketing,M
560,66472,43,executive/managerial,M
561,461737,25,scientist,F
562,691114,25,other or not specified,M
563,510890,24,sales/marketing,M
564,564140,28,sales/marketing,M
565,314284,27,other or not specified,M
566,385960,30,self-employed,F
567,136112,33,self-employed,M
568,439221,41,executive/managerial,M
569,535479,38,executive/managerial,M
570,705464,31,retired,M
571,795576,26,sales/marketing,M
572,105403,35,lawyer,F
573,428988,33,executive/managerial,M
574,275387,33,college/grad student,M
575,271296,26,academic/educator,F
576,375748,25,sales/marketing,M
577,963530,42,college/grad student,M
578,846795,33,executive/managerial,M
579,598990,22,artist,F
580,775119,29,artist,M
581,984015,30,college/grad student,M
582,551889,29,scientist,M
583,615376,32,college/grad student,M
584,979920,32,other or not specified,M
585,435158,31,college/grad student,F
586,883671,26,sales/marketing,M
587,500695,34,sales/marketing,M
588,750553,28,executive/managerial,M
589,742361,33,scientist,M
590,232409,28,executive/managerial,M
591,613337,30,sales/marketing,M
592,457687,31,self-employed,M
593,491512,26,sales/marketing,F
594,762842,28,scientist,M
595,721888,28,executive/managerial,M
596,144353,35,self-employed,M
597,293858,25,academic/educator,F
598,213982,31,college/grad student,M
599,996324,26,sales/marketing,M
600,345063,51,retired,F
601,572393,34,executive/managerial,M
602,562156,21,scientist,M
603,119789,32,college/grad student,M
604,994287,25,college/grad student,M
605,334832,15,homemaker,M
606,420848,32,executive/managerial,M
607,676852,31,scientist,M
608,185333,32,college/grad student,M
609,689140,69,retired,M
610,572406,32,college/grad student,F
611,912374,33,scientist,M
612,939001,32,customer service,M
613,932860,26,executive/managerial,M
614,375805,33,sales/marketing,M
615,275454,31,college/grad student,F
616,699392,25,sales/marketing,F
617,285697,31,scientist,M
618,271362,27,other or not specified,M
619,685060,18,sales/marketing,M
620,838661,32,self-employed,F
621,472071,32,sales/marketing,M
622,789512,18,artist,F
623,248839,28,other or not specified,M
624,109580,25,executive/managerial,M
625,578573,34,executive/managerial,M
626,900109,24,executive/managerial,M
627,13326,25,college/grad student,M
628,412688,31,college/grad student,M
629,130062,18,K-12 student,M
630,560146,29,self-employed,M
631,355346,31,college/grad student,M
632,492564,34,scientist,M
633,672789,25,self-employed,M
634,396310,25,self-employed,M
635,177175,25,scientist,M
636,310296,25,sales/marketing,M
637,486422,28,homemaker,M
638,15388,26,scientist,M
639,21535,29,other or not specified,F
640,23586,30,scientist,M
641,592930,25,other or not specified,M
642,949284,34,college/grad student,M
643,396325,29,executive/managerial,M
644,689190,31,other or not specified,M
645,472100,9,homemaker,F
646,635945,24,K-12 student,M
647,945194,27,artist,M
648,812074,29,self-employed,M
649,793647,28,college/grad student,M
650,379954,32,college/grad student,M
651,959540,28,sales/marketing,M
652,640056,27,self-employed,F
653,431161,34,executive/managerial,M
654,295994,33,self-employed,M
655,887867,31,college/grad student,F
656,889916,29,executive/managerial,M
657,513086,25,academic/educator,F
658,48192,18,college/grad student,M
659,408641,18,homemaker,M
660,971846,52,academic/educator,M
661,316490,34,other or not specified,M
662,435275,28,college/grad student,M
663,410698,31,sales/marketing,M
664,513099,26,scientist,M
665,963663,25,college/grad student,F
666,384082,29,K-12 student,M
667,728148,88,doctor/health care,M
668,627799,31,executive/managerial,M
669,767064,38,executive/managerial,M
670,80987,25,sales/marketing,M
671,603229,33,college/grad student,M
672,873567,26,college/grad student,M
673,298080,30,self-employed,M
674,570467,30,clerical/admin,M
675,146532,26,sales/marketing,M
676,746598,19,sales/marketing,M
677,191591,27,college/grad student,F
678,214120,32,executive/managerial,M
679,359530,32,college/grad student,F
680,164974,32,other or not specified,M
681,521327,18,K-12 student,M
682,201839,26,scientist,M
683,832624,31,executive/managerial,M
684,291957,27,scientist,M
685,146551,31,college/grad student,M
686,939128,31,college/grad student,M
687,644216,32,academic/educator,M
688,3191,29,sales/marketing,M
689,566395,29,executive/managerial,M
690,289914,28,scientist,F
691,210046,46,academic/educator,F
692,969855,33,academic/educator,M
693,44159,9,K-12 student,M
694,78976,28,college/grad student,M
695,300163,25,college/grad student,M
696,980100,32,college/grad student,M
697,570499,30,college/grad student,M
698,93320,28,sales/marketing,M
699,285832,29,homemaker,M
700,908427,32,sales/marketing,F
701,791692,32,college/grad student,M
702,312462,27,artist,M
703,832656,30,college/grad student,F
704,441488,34,executive/managerial,M
705,390291,32,sales/marketing,M
706,251029,34,scientist,M
707,111766,26,sales/marketing,M
708,425111,33,college/grad student,M
709,429208,32,college/grad student,M
710,556183,31,college/grad student,M
711,849046,31,college/grad student,M
712,976027,26,scientist,M
713,773274,27,executive/managerial,M
714,963740,26,college/grad student,M
715,652445,20,K-12 student,M
716,812191,32,sales/marketing,M
717,738464,26,customer service,M
718,797857,32,executive/managerial,M
719,361633,33,artist,M
720,181411,30,executive/managerial,M
721,365732,18,K-12 student,M
722,978085,32,self-employed,M
723,896159,24,homemaker,F
724,666783,25,self-employed,M
725,943266,28,scientist,M
726,316577,38,academic/educator,M
727,623786,33,college/grad student,M
728,656548,34,scientist,M
729,652460,29,college/grad student,M
730,99503,34,sales/marketing,M
731,199858,26,other or not specified,M
732,283829,25,sales/marketing,M
733,29880,31,college/grad student,M
734,498873,31,other or not specified,M
735,167103,29,college/grad student,M
736,525506,53,academic/educator,M
737,87236,29,executive/managerial,M
738,113861,21,sales/marketing,M
739,599238,26,other or not specified,F
740,187589,18,scientist,F
741,801994,34,sales/marketing,M
742,867531,27,executive/managerial,M
743,42189,62,retired,F
744,396497,27,artist,M
745,548050,31,college/grad student,F
746,328914,34,executive/managerial,M
747,484565,38,clerical/admin,F
748,138454,28,sales/marketing,M
749,48343,30,scientist,M
750,373974,33,other or not specified,M
751,328921,32,college/grad student,M
752,228570,29,academic/educator,F
753,183514,31,college/grad student,M
754,343257,32,sales/marketing,M
755,926936,31,executive/managerial,F
756,892126,44,tradesman/craftsman,M
757,789727,32,executive/managerial,M
758,627936,28,other or not specified,F
759,636129,41,other or not specified,M
760,910562,33,college/grad student,M
761,670945,29,scientist,M
762,357601,29,scientist,M
763,226530,32,college/grad student,F
764,503009,30,college/grad student,M
765,722151,31,sales/marketing,M
766,449766,28,executive/managerial,M
767,568556,28,K-12 student,M
768,15598,26,executive/managerial,M
769,253168,33,college/grad student,M
770,820465,29,college/grad student,F
771,630001,26,scientist,M
772,382198,27,writer,F
773,781562,34,academic/educator,M
774,15612,22,sales/marketing,M
775,668924,26,technician/engineer,M
776,11519,18,K-12 student,M
777,978176,26,artist,M
778,517376,59,artist,M
779,607496,32,homemaker,F
780,906508,31,sales/marketing,M
781,652557,30,college/grad student,M
782,922894,25,executive/managerial,M
783,707852,26,clerical/admin,M
784,646414,34,self-employed,F
785,380174,33,college/grad student,M
786,656658,32,other or not specified,M
787,132370,33,lawyer,M
788,888087,42,academic/educator,M
789,11544,27,other or not specified,M
790,607514,31,executive/managerial,M
791,171290,53,self-employed,M
792,552218,31,scientist,M
793,259355,32,self-employed,M
794,920862,33,programmer,M
795,56607,48,academic/educator,M
796,339227,26,college/grad student,M
797,343334,29,self-employed,M
798,566567,30,college/grad student,M
799,263465,24,self-employed,F
800,519465,29,college/grad student,M
801,333099,33,college/grad student,M
802,613674,34,college/grad student,M
803,675117,27,sales/marketing,M
804,179499,30,college/grad student,M
805,161073,32,college/grad student,M
806,808242,31,technician/engineer,M
807,13618,31,college/grad student,M
808,46388,27,executive/managerial,M
809,873781,32,executive/managerial,M
810,296245,33,college/grad student,M
811,900406,29,executive/managerial,M
812,949560,40,sales/marketing,M
813,468280,33,self-employed,M
814,691513,33,college/grad student,F
815,329020,27,writer,M
816,390460,32,scientist,M
817,275772,42,sales/marketing,M
818,912701,40,executive/managerial,M
819,988481,28,scientist,M
820,402753,18,college/grad student,M
821,468291,29,college/grad student,M
822,640324,21,homemaker,M
823,304452,22,college/grad student,F
824,699718,30,college/grad student,M
825,822599,29,executive/managerial,M
826,798025,34,other or not specified,M
827,789835,29,sales/marketing,M
828,871756,25,sales/marketing,M
829,200018,29,college/grad student,M
830,750931,23,college/grad student,M
831,957779,31,self-employed,M
832,15701,43,sales/marketing,M
833,372054,30,sales/marketing,M
834,617817,15,K-12 student,M
835,554330,29,self-employed,M
836,525659,34,other or not specified,M
837,867678,32,executive/managerial,M
838,777566,40,other or not specified,M
839,531807,20,executive/managerial,F
840,564577,28,college/grad student,M
841,410977,18,sales/marketing,F
842,849251,28,executive/managerial,M
843,251239,34,scientist,M
844,85353,32,scientist,M
845,87401,33,self-employed,M
846,357740,29,executive/managerial,M
847,7533,29,technician/engineer,M
848,798062,32,other or not specified,F
849,335220,63,retired,F
850,165236,31,college/grad student,F
851,615798,27,college/grad student,M
852,953716,33,scientist,M
853,386423,31,scientist,M
854,224629,26,sales/marketing,M
855,718202,29,executive/managerial,M
856,693627,29,clerical/admin,M
857,200063,34,other or not specified,M
858,869760,34,executive/managerial,M
859,929155,31,executive/managerial,M
860,46468,29,self-employed,M
861,785798,26,college/grad student,M
862,730503,28,other or not specified,M
863,1415,29,scientist,M
864,175496,28,scientist,M
865,982410,25,executive/managerial,M
866,880007,31,executive/managerial,M
867,884108,27,self-employed,F
868,175501,25,executive/managerial,M
869,572814,26,college/grad student,M
870,896397,26,self-employed,F
871,826765,32,academic/educator,F
872,925073,32,executive/managerial,M
873,904593,28,executive/managerial,M
874,181650,30,other or not specified,M
875,533908,28,customer service,M
876,390542,29,other or not specified,M
877,601495,30,college/grad student,M
878,345497,29,lawyer,F
879,271770,31,academic/educator,M
880,738715,30,sales/marketing,M
881,558490,30,self-employed,M
882,826782,29,college/grad student,M
883,882079,25,self-employed,M
884,30117,33,scientist,M
885,783782,28,technician/engineer,M
886,664999,18,self-employed,M
887,757158,30,self-employed,M
888,103849,28,executive/managerial,M
889,781738,33,scientist,F
890,683434,34,college/grad student,M
891,275881,31,college/grad student,M
892,413101,29,executive/managerial,M
893,519599,32,sales/marketing,M
894,445871,47,academic/educator,F
895,310705,12,K-12 student,M
896,759217,30,executive/managerial,M
897,406962,30,college/grad student,M
898,593329,32,sales/marketing,M
899,705977,41,sales/marketing,F
900,167353,28,scientist,M
901,708028,31,scientist,M
902,179645,32,college/grad student,F
903,255424,26,homemaker,M
904,204225,31,college/grad student,M
905,251328,33,scientist,M
906,775618,26,scientist,M
907,24004,32,sales/marketing,M
908,116170,31,scientist,M
909,337354,24,sales/marketing,M
910,316876,34,academic/educator,M
911,58829,27,executive/managerial,M
912,949706,27,homemaker,M
913,550352,22,K-12 student,M
914,284114,33,artist,F
915,609747,28,writer,M
916,107990,17,K-12 student,F
917,396759,28,executive/managerial,M
918,632282,32,artist,M
919,421342,28,K-12 student,M
920,982496,34,self-employed,M
921,513506,33,college/grad student,M
922,927203,26,executive/managerial,F
923,364004,24,other or not specified,M
924,67042,32,college/grad student,F
925,923109,21,scientist,M
926,105959,18,sales/marketing,M
927,189929,34,self-employed,F
928,722411,26,K-12 student,M
929,167405,31,scientist,M
930,103918,27,college/grad student,F
931,128495,36,executive/managerial,M
932,962032,26,scientist,M
933,906735,33,academic/educator,F
934,228848,74,doctor/health care,M
935,906741,34,college/grad student,M
936,120310,31,self-employed,M
