,time,user_id,movie_id,minute,rating
52,2022-01-02 15:45:30,886239,one+flew+over+the+cuckoos+nest+1975,5.0,
53,2022-01-02 15:45:39,123855,leaving+las+vegas+1995,88.0,
54,2022-01-02 15:45:48,224680,much+ado+about+nothing+1993,24.0,
55,2022-01-02 15:45:58,741418,garfield+2004,37.0,
56,2022-01-13 19:16:38,504291,he+loves+me...+he+loves+me+not+2002,30.0,
57,2022-01-02 15:46:15,444968,the+firm+1993,25.0,
58,2022-01-13 19:16:47,998553,liar+liar+1997,63.0,
59,2022-01-02 15:46:21,343381,brazil+1985,121.0,
60,2022-01-02 15:46:36,886239,one+flew+over+the+cuckoos+nest+1975,6.0,
61,2022-01-02 15:46:42,923956,a+beautiful+mind+2001,107.0,
62,2022-01-13 19:16:53,528121,tin+cup+1996,10.0,
63,2022-01-02 15:46:52,224680,much+ado+about+nothing+1993,25.0,
64,2022-01-13 19:16:56,343512,when+harry+met+sally...+1989,43.0,
65,2022-01-02 15:47:02,741418,garfield+2004,38.0,
66,2022-01-02 15:47:19,444968,the+firm+1993,26.0,
67,2022-01-13 19:17:01,789145,a+perfect+world+1993,11.0,
68,2022-01-02 15:47:31,639232,saving+private+ryan+1998,98.0,
69,2022-01-02 15:47:39,123855,leaving+las+vegas+1995,90.0,
70,2022-01-13 19:17:04,520839,schindlers+list+1993,5.0,
71,2022-01-13 19:17:06,676732,powder+1995,84.0,
72,2022-01-13 19:17:07,777885,little+women+1994,113.0,
73,2022-01-02 15:47:47,224680,much+ado+about+nothing+1993,26.0,
74,2022-01-13 19:17:08,409153,paper+man+2009,107.0,
75,2022-01-02 15:48:00,741418,garfield+2004,39.0,
76,2022-01-13 19:17:12,477196,the+generals+daughter+1999,14.0,
77,2022-01-13 19:17:13,954369,cast+away+2000,131.0,
78,2022-01-13 19:17:14,129908,losing+isaiah+1995,52.0,
79,2022-01-02 15:48:16,120814,batman+forever+1995,24.0,
80,2022-01-02 15:48:23,343381,brazil+1985,123.0,
81,2022-01-13 19:17:19,652836,enemy+of+the+state+1998,83.0,
82,2022-01-02 15:48:36,639232,saving+private+ryan+1998,99.0,
83,2022-01-02 15:48:46,923956,a+beautiful+mind+2001,109.0,
84,2022-01-02 15:48:51,108258,kill+bill+vol.+1+2003,110.0,
85,2022-01-13 19:17:23,294056,red+dragon+2002,104.0,
86,2022-01-13 19:17:33,458694,the+grudge+2004,31.0,
87,2022-01-02 15:49:03,39840,millers+crossing+1990,68.0,
88,2022-01-02 15:49:18,444968,the+firm+1993,28.0,
89,2022-01-02 15:49:29,639232,saving+private+ryan+1998,100.0,
90,2022-01-02 15:49:36,123855,leaving+las+vegas+1995,92.0,
91,2022-01-13 19:17:41,504291,he+loves+me...+he+loves+me+not+2002,31.0,
92,2022-01-13 19:17:42,110541,life+1999,21.0,
93,2022-01-02 15:49:49,224680,much+ado+about+nothing+1993,28.0,
94,2022-01-02 15:49:52,39840,millers+crossing+1990,69.0,
95,2022-01-02 15:50:16,120814,batman+forever+1995,26.0,
96,2022-01-02 15:50:19,343381,brazil+1985,125.0,
97,2022-01-13 19:17:53,137270,ghosts+of+mississippi+1996,112.0,
98,2022-01-02 15:50:33,886239,one+flew+over+the+cuckoos+nest+1975,10.0,
99,2022-01-02 15:50:42,923956,a+beautiful+mind+2001,111.0,
100,2022-01-13 19:17:57,998553,liar+liar+1997,64.0,
101,2022-01-13 19:17:59,343512,when+harry+met+sally...+1989,44.0,
102,2022-01-02 15:50:58,39840,millers+crossing+1990,70.0,
103,2022-01-13 19:18:03,676732,powder+1995,85.0,
104,2022-01-02 15:51:17,444968,the+firm+1993,30.0,
105,2022-01-02 15:51:19,343381,brazil+1985,126.0,
106,2022-01-13 19:18:04,520839,schindlers+list+1993,6.0,
107,2022-01-02 15:51:32,886239,one+flew+over+the+cuckoos+nest+1975,11.0,
108,2022-01-02 15:51:43,923956,a+beautiful+mind+2001,112.0,
109,2022-01-13 19:18:07,777885,little+women+1994,114.0,
110,2022-01-13 19:18:09,567527,pulp+fiction+1994,107.0,
111,2022-01-13 19:18:10,409153,paper+man+2009,108.0,
112,2022-01-13 19:18:12,950068,willy+wonka++the+chocolate+factory+1971,32.0,
113,2022-01-02 15:51:56,39840,millers+crossing+1990,71.0,
114,2022-01-13 19:18:17,454840,independence+day+1996,0.0,
115,2022-01-02 15:52:16,444968,the+firm+1993,31.0,
116,2022-01-02 15:52:27,639232,saving+private+ryan+1998,103.0,
117,2022-01-02 15:52:32,120814,batman+forever+1995,28.0,
118,2022-01-13 19:18:18,652836,enemy+of+the+state+1998,84.0,
119,2022-01-02 15:52:46,923956,a+beautiful+mind+2001,113.0,
120,2022-01-13 19:18:19,294056,red+dragon+2002,105.0,
121,2022-01-13 19:18:22,135243,the+baby-sitters+club+1995,52.0,
122,2022-01-02 15:53:02,741418,garfield+2004,44.0,
123,2022-01-13 19:18:35,420334,the+eyes+of+tammy+faye+2000,45.0,
124,2022-01-02 15:53:18,444968,the+firm+1993,32.0,
125,2022-01-02 15:53:29,886239,one+flew+over+the+cuckoos+nest+1975,13.0,
126,2022-01-02 15:53:35,120814,batman+forever+1995,29.0,
127,2022-01-02 15:53:41,923956,a+beautiful+mind+2001,114.0,
128,2022-01-13 19:18:42,967950,short+cuts+1993,65.0,
129,2022-01-13 19:18:43,110541,life+1999,22.0,
130,2022-01-02 15:53:58,39840,millers+crossing+1990,73.0,
131,2022-01-13 19:18:50,998553,liar+liar+1997,65.0,
132,2022-01-02 15:54:18,444968,the+firm+1993,33.0,
133,2022-01-02 15:54:25,343381,brazil+1985,129.0,
134,2022-01-02 15:54:33,120814,batman+forever+1995,30.0,
135,2022-01-13 19:18:58,137270,ghosts+of+mississippi+1996,113.0,
136,2022-01-02 15:54:40,123855,leaving+las+vegas+1995,97.0,
137,2022-01-13 19:18:59,461,cop+land+1997,29.0,
138,2022-01-02 15:54:52,224680,much+ado+about+nothing+1993,33.0,
139,2022-01-02 15:55:01,39840,millers+crossing+1990,74.0,
140,2022-01-13 19:19:00,450917,amadeus+1984,104.0,
141,2022-01-13 19:19:03,941170,the+usual+suspects+1995,0.0,
142,2022-01-02 15:55:24,343381,brazil+1985,130.0,
143,2022-01-13 19:19:04,676732,powder+1995,86.0,
144,2022-01-13 19:19:07,777885,little+women+1994,115.0,
145,2022-01-02 15:55:30,120814,batman+forever+1995,31.0,
146,2022-01-02 15:55:38,923956,a+beautiful+mind+2001,116.0,
147,2022-01-13 19:19:10,567527,pulp+fiction+1994,108.0,
148,2022-01-13 19:19:11,477196,the+generals+daughter+1999,16.0,
149,2022-01-02 15:55:43,870229,the+lawnmower+man+1992,1.0,
150,2022-01-02 15:55:56,39840,millers+crossing+1990,75.0,
151,2022-01-13 19:19:17,327279,star+wars+1977,20.0,
152,2022-01-13 19:19:18,765366,the+silence+of+the+lambs+1991,26.0,
153,2022-01-13 19:19:18,129908,losing+isaiah+1995,54.0,
154,2022-01-13 19:19:22,652836,enemy+of+the+state+1998,85.0,
155,2022-01-02 15:56:19,777330,the+rock+1996,0.0,
156,2022-01-02 15:56:22,343381,brazil+1985,131.0,
157,2022-01-13 19:19:32,258125,watchmen+2009,33.0,
158,2022-01-02 15:56:31,120814,batman+forever+1995,32.0,
159,2022-01-02 15:56:41,923956,a+beautiful+mind+2001,117.0,
160,2022-01-02 15:56:41,123855,leaving+las+vegas+1995,99.0,
161,2022-01-02 15:56:54,741418,garfield+2004,48.0,
162,2022-01-13 19:19:38,110541,life+1999,23.0,
163,2022-01-02 15:57:16,777330,the+rock+1996,1.0,
164,2022-01-13 19:19:44,967950,short+cuts+1993,66.0,
165,2022-01-02 15:57:20,444968,the+firm+1993,36.0,
166,2022-01-13 19:19:49,528121,tin+cup+1996,13.0,
167,2022-01-02 15:57:35,639232,saving+private+ryan+1998,108.0,
168,2022-01-02 15:57:40,123855,leaving+las+vegas+1995,100.0,
169,2022-01-13 19:19:53,998553,liar+liar+1997,66.0,
170,2022-01-02 15:57:42,923956,a+beautiful+mind+2001,118.0,
171,2022-01-02 15:57:57,39840,millers+crossing+1990,77.0,
172,2022-01-13 19:19:59,789145,a+perfect+world+1993,14.0,
173,2022-01-02 15:58:15,777330,the+rock+1996,2.0,
174,2022-01-13 19:20:02,450917,amadeus+1984,105.0,
175,2022-01-02 15:58:27,120814,batman+forever+1995,34.0,
176,2022-01-13 19:20:03,950068,willy+wonka++the+chocolate+factory+1971,34.0,
177,2022-01-13 19:20:04,735655,turner++hooch+1989,49.0,
178,2022-01-02 15:58:33,923956,a+beautiful+mind+2001,119.0,
179,2022-01-02 15:58:36,870229,the+lawnmower+man+1992,4.0,
180,2022-01-13 19:20:06,305005,a+christmas+story+1983,8.0,
181,2022-01-13 19:20:07,409153,paper+man+2009,110.0,
182,2022-01-02 15:58:52,224680,much+ado+about+nothing+1993,37.0,
183,2022-01-13 19:20:08,477196,the+generals+daughter+1999,17.0,
184,2022-01-02 15:59:01,741418,garfield+2004,50.0,
185,2022-01-13 19:20:14,983054,american+pie+1999,89.0,
186,2022-01-13 19:20:15,765366,the+silence+of+the+lambs+1991,27.0,
187,2022-01-13 19:20:18,327279,star+wars+1977,21.0,
188,2022-01-02 15:59:20,444968,the+firm+1993,38.0,
189,2022-01-13 19:20:19,954369,cast+away+2000,134.0,
190,2022-01-02 15:59:32,120814,batman+forever+1995,35.0,
191,2022-01-02 15:59:42,870229,the+lawnmower+man+1992,5.0,
192,2022-01-02 15:59:52,224680,much+ado+about+nothing+1993,38.0,
193,2022-01-13 19:20:24,135243,the+baby-sitters+club+1995,54.0,
194,2022-01-02 16:00:04,39840,millers+crossing+1990,79.0,
195,2022-01-02 16:00:16,444968,the+firm+1993,39.0,
196,2022-01-02 16:00:34,120814,batman+forever+1995,36.0,
197,2022-01-13 19:20:38,420334,the+eyes+of+tammy+faye+2000,47.0,
198,2022-01-02 16:00:41,923956,a+beautiful+mind+2001,121.0,
199,2022-01-13 19:20:41,110541,life+1999,24.0,
200,2022-01-02 16:00:49,224680,much+ado+about+nothing+1993,39.0,
201,2022-01-13 19:20:50,504291,he+loves+me...+he+loves+me+not+2002,34.0,
202,2022-01-02 16:01:01,39840,millers+crossing+1990,80.0,
203,2022-01-13 19:20:56,528121,tin+cup+1996,14.0,
204,2022-01-02 16:01:18,444968,the+firm+1993,40.0,
205,2022-01-13 19:20:58,461,cop+land+1997,31.0,
206,2022-01-13 19:20:59,450917,amadeus+1984,106.0,
207,2022-01-02 16:01:32,886239,one+flew+over+the+cuckoos+nest+1975,21.0,
208,2022-01-02 16:01:42,123855,leaving+las+vegas+1995,104.0,
209,2022-01-13 19:21:04,520839,schindlers+list+1993,9.0,
210,2022-01-02 16:01:56,224680,much+ado+about+nothing+1993,40.0,
211,2022-01-13 19:21:05,950068,willy+wonka++the+chocolate+factory+1971,35.0,
212,2022-01-02 16:01:58,39840,millers+crossing+1990,81.0,
213,2022-01-13 19:21:07,735655,turner++hooch+1989,50.0,
214,2022-01-13 19:21:08,409153,paper+man+2009,,3.0
215,2022-01-13 19:21:10,567527,pulp+fiction+1994,110.0,
216,2022-01-02 16:02:18,777330,the+rock+1996,6.0,
217,2022-01-13 19:21:13,765366,the+silence+of+the+lambs+1991,28.0,
218,2022-01-13 19:21:14,129908,losing+isaiah+1995,56.0,
219,2022-01-02 16:02:33,886239,one+flew+over+the+cuckoos+nest+1975,22.0,
220,2022-01-02 16:02:39,123855,leaving+las+vegas+1995,105.0,
221,2022-01-13 19:21:17,941170,the+usual+suspects+1995,2.0,
222,2022-01-13 19:21:19,135243,the+baby-sitters+club+1995,55.0,
223,2022-01-02 16:02:54,39840,millers+crossing+1990,82.0,
224,2022-01-13 19:21:21,954369,cast+away+2000,135.0,
225,2022-01-02 16:03:01,741418,garfield+2004,54.0,
226,2022-01-13 19:21:32,258125,watchmen+2009,35.0,
227,2022-01-13 19:21:35,420334,the+eyes+of+tammy+faye+2000,48.0,
228,2022-01-02 16:03:22,777330,the+rock+1996,7.0,
229,2022-01-02 16:03:28,120814,batman+forever+1995,39.0,
230,2022-01-02 16:03:41,870229,the+lawnmower+man+1992,9.0,
231,2022-01-02 16:03:52,224680,much+ado+about+nothing+1993,42.0,
232,2022-01-13 19:21:42,504291,he+loves+me...+he+loves+me+not+2002,35.0,
233,2022-01-02 16:04:01,39840,millers+crossing+1990,83.0,
234,2022-01-13 19:21:50,998553,liar+liar+1997,68.0,
235,2022-01-02 16:04:17,777330,the+rock+1996,8.0,
236,2022-01-13 19:21:56,461,cop+land+1997,32.0,
237,2022-01-02 16:04:31,120814,batman+forever+1995,40.0,
238,2022-01-02 16:04:38,870229,the+lawnmower+man+1992,10.0,
239,2022-01-02 16:04:39,123855,leaving+las+vegas+1995,107.0,
240,2022-01-13 19:22:01,789145,a+perfect+world+1993,16.0,
241,2022-01-13 19:22:02,343512,when+harry+met+sally...+1989,48.0,
242,2022-01-02 16:04:56,39840,millers+crossing+1990,84.0,
243,2022-01-13 19:22:03,735655,turner++hooch+1989,51.0,
244,2022-01-13 19:22:04,305005,a+christmas+story+1983,10.0,
245,2022-01-02 16:05:16,444968,the+firm+1993,44.0,
246,2022-01-13 19:22:08,931012,frailty+2001,1.0,
247,2022-01-02 16:05:30,639232,saving+private+ryan+1998,111.0,
248,2022-01-13 19:22:11,327279,star+wars+1977,23.0,
249,2022-01-02 16:05:33,120814,batman+forever+1995,41.0,
250,2022-01-13 19:22:12,477196,the+generals+daughter+1999,19.0,
251,2022-01-02 16:05:42,870229,the+lawnmower+man+1992,11.0,
252,2022-01-13 19:22:14,765366,the+silence+of+the+lambs+1991,29.0,
253,2022-01-02 16:05:57,39840,millers+crossing+1990,85.0,
254,2022-01-13 19:22:17,454840,independence+day+1996,4.0,
255,2022-01-02 16:06:08,224680,much+ado+about+nothing+1993,44.0,
256,2022-01-13 19:22:20,941170,the+usual+suspects+1995,3.0,
257,2022-01-02 16:06:20,444968,the+firm+1993,45.0,
258,2022-01-13 19:22:23,294056,red+dragon+2002,109.0,
259,2022-01-02 16:06:32,886239,one+flew+over+the+cuckoos+nest+1975,26.0,
260,2022-01-02 16:06:38,923956,a+beautiful+mind+2001,127.0,
261,2022-01-13 19:22:31,258125,watchmen+2009,36.0,
262,2022-01-02 16:06:42,123855,leaving+las+vegas+1995,109.0,
263,2022-01-13 19:22:37,458694,the+grudge+2004,36.0,
264,2022-01-13 19:22:39,967950,short+cuts+1993,69.0,
265,2022-01-02 16:07:00,741418,garfield+2004,58.0,
266,2022-01-02 16:07:11,444968,the+firm+1993,46.0,
267,2022-01-13 19:22:50,998553,liar+liar+1997,69.0,
268,2022-01-02 16:07:31,120814,batman+forever+1995,43.0,
269,2022-01-02 16:07:33,639232,saving+private+ryan+1998,113.0,
270,2022-01-13 19:22:56,137270,ghosts+of+mississippi+1996,117.0,
271,2022-01-02 16:07:37,123855,leaving+las+vegas+1995,110.0,
272,2022-01-13 19:22:59,789145,a+perfect+world+1993,17.0,
273,2022-01-02 16:07:58,39840,millers+crossing+1990,87.0,
274,2022-01-13 19:23:00,676732,powder+1995,90.0,
275,2022-01-02 16:08:09,224680,much+ado+about+nothing+1993,46.0,
276,2022-01-02 16:08:21,444968,the+firm+1993,47.0,
277,2022-01-02 16:08:30,639232,saving+private+ryan+1998,114.0,
278,2022-01-13 19:23:05,950068,willy+wonka++the+chocolate+factory+1971,37.0,
279,2022-01-13 19:23:05,735655,turner++hooch+1989,52.0,
280,2022-01-02 16:08:36,886239,one+flew+over+the+cuckoos+nest+1975,28.0,
281,2022-01-02 16:08:42,123855,leaving+las+vegas+1995,111.0,
282,2022-01-13 19:23:10,983054,american+pie+1999,92.0,
283,2022-01-13 19:23:11,931012,frailty+2001,2.0,
284,2022-01-13 19:23:12,305005,a+christmas+story+1983,11.0,
285,2022-01-02 16:09:02,741418,garfield+2004,60.0,
286,2022-01-02 16:09:15,777330,the+rock+1996,13.0,
287,2022-01-13 19:23:16,294056,red+dragon+2002,110.0,
288,2022-01-13 19:23:17,954369,cast+away+2000,137.0,
289,2022-01-02 16:09:28,120814,batman+forever+1995,45.0,
290,2022-01-13 19:23:19,652836,enemy+of+the+state+1998,89.0,
291,2022-01-02 16:09:34,886239,one+flew+over+the+cuckoos+nest+1975,29.0,
292,2022-01-02 16:09:40,923956,a+beautiful+mind+2001,130.0,
293,2022-01-13 19:23:22,795164,judge+dredd+1995,0.0,
294,2022-01-02 16:09:57,39840,millers+crossing+1990,89.0,
295,2022-01-13 19:23:29,765366,the+silence+of+the+lambs+1991,30.0,
296,2022-01-02 16:10:07,224680,much+ado+about+nothing+1993,48.0,
297,2022-01-02 16:10:18,777330,the+rock+1996,14.0,
298,2022-01-13 19:23:37,420334,the+eyes+of+tammy+faye+2000,50.0,
299,2022-01-02 16:10:32,639232,saving+private+ryan+1998,116.0,
300,2022-01-02 16:10:39,870229,the+lawnmower+man+1992,16.0,
301,2022-01-13 19:23:40,458694,the+grudge+2004,37.0,
302,2022-01-02 16:10:44,923956,a+beautiful+mind+2001,131.0,
303,2022-01-02 16:11:02,741418,garfield+2004,62.0,
304,2022-01-13 19:23:50,998553,liar+liar+1997,70.0,
305,2022-01-02 16:11:17,777330,the+rock+1996,15.0,
306,2022-01-02 16:11:24,618945,eternal+sunshine+of+the+spotless+mind+2004,0.0,
307,2022-01-13 19:23:56,137270,ghosts+of+mississippi+1996,118.0,
308,2022-01-02 16:11:32,639232,saving+private+ryan+1998,117.0,
309,2022-01-02 16:11:39,886239,one+flew+over+the+cuckoos+nest+1975,31.0,
310,2022-01-13 19:24:01,461,cop+land+1997,34.0,
311,2022-01-02 16:11:59,39840,millers+crossing+1990,91.0,
312,2022-01-13 19:24:02,789145,a+perfect+world+1993,18.0,
313,2022-01-02 16:12:07,224680,much+ado+about+nothing+1993,50.0,
314,2022-01-13 19:24:04,676732,powder+1995,91.0,
315,2022-01-02 16:12:18,777330,the+rock+1996,16.0,
316,2022-01-13 19:24:06,305005,a+christmas+story+1983,12.0,
317,2022-01-13 19:24:09,931012,frailty+2001,3.0,
318,2022-01-02 16:12:30,120814,batman+forever+1995,48.0,
319,2022-01-02 16:12:33,639232,saving+private+ryan+1998,118.0,
320,2022-01-13 19:24:12,567527,pulp+fiction+1994,113.0,
321,2022-01-02 16:12:41,923956,a+beautiful+mind+2001,133.0,
322,2022-01-13 19:24:13,983054,american+pie+1999,93.0,
323,2022-01-13 19:24:15,327279,star+wars+1977,25.0,
324,2022-01-02 16:13:06,224680,much+ado+about+nothing+1993,51.0,
325,2022-01-13 19:24:20,454840,independence+day+1996,6.0,
326,2022-01-13 19:24:20,652836,enemy+of+the+state+1998,90.0,
327,2022-01-02 16:13:20,777330,the+rock+1996,17.0,
328,2022-01-13 19:24:22,135243,the+baby-sitters+club+1995,58.0,
329,2022-01-02 16:13:30,120814,batman+forever+1995,49.0,
330,2022-01-02 16:13:31,639232,saving+private+ryan+1998,119.0,
331,2022-01-02 16:13:39,870229,the+lawnmower+man+1992,19.0,
332,2022-01-13 19:24:27,795164,judge+dredd+1995,1.0,
333,2022-01-02 16:14:13,224680,much+ado+about+nothing+1993,52.0,
334,2022-01-13 19:24:37,765366,the+silence+of+the+lambs+1991,31.0,
335,2022-01-02 16:14:18,444968,the+firm+1993,53.0,
336,2022-01-02 16:14:27,120814,batman+forever+1995,50.0,
337,2022-01-13 19:24:42,420334,the+eyes+of+tammy+faye+2000,51.0,
338,2022-01-02 16:14:42,923956,a+beautiful+mind+2001,135.0,
339,2022-01-13 19:24:46,998553,liar+liar+1997,71.0,
340,2022-01-02 16:14:54,870229,the+lawnmower+man+1992,20.0,
341,2022-01-02 16:15:03,224680,much+ado+about+nothing+1993,53.0,
342,2022-01-13 19:24:53,528121,tin+cup+1996,18.0,
343,2022-01-13 19:24:57,137270,ghosts+of+mississippi+1996,119.0,
344,2022-01-02 16:15:19,777330,the+rock+1996,19.0,
345,2022-01-02 16:15:33,886239,one+flew+over+the+cuckoos+nest+1975,35.0,
346,2022-01-13 19:25:01,789145,a+perfect+world+1993,19.0,
347,2022-01-02 16:15:42,923956,a+beautiful+mind+2001,,3.0
348,2022-01-02 16:15:56,870229,the+lawnmower+man+1992,21.0,
349,2022-01-13 19:25:04,461,cop+land+1997,35.0,
350,2022-01-02 16:16:02,224680,much+ado+about+nothing+1993,54.0,
351,2022-01-13 19:25:06,480685,life+is+beautiful+1997,108.0,
352,2022-01-13 19:25:08,676732,powder+1995,92.0,
353,2022-01-02 16:16:23,618945,eternal+sunshine+of+the+spotless+mind+2004,5.0,
354,2022-01-13 19:25:10,941170,the+usual+suspects+1995,6.0,
355,2022-01-02 16:16:31,886239,one+flew+over+the+cuckoos+nest+1975,36.0,
356,2022-01-13 19:25:11,983054,american+pie+1999,94.0,
357,2022-01-02 16:16:44,639232,saving+private+ryan+1998,122.0,
358,2022-01-13 19:25:13,950068,willy+wonka++the+chocolate+factory+1971,39.0,
359,2022-01-02 16:17:00,39840,millers+crossing+1990,96.0,
360,2022-01-13 19:25:19,652836,enemy+of+the+state+1998,91.0,
361,2022-01-02 16:17:18,444968,the+firm+1993,56.0,
362,2022-01-13 19:25:20,454840,independence+day+1996,7.0,
363,2022-01-02 16:17:29,886239,one+flew+over+the+cuckoos+nest+1975,37.0,
364,2022-01-02 16:17:30,120814,batman+forever+1995,53.0,
365,2022-01-13 19:25:21,135243,the+baby-sitters+club+1995,59.0,
366,2022-01-13 19:25:25,795164,judge+dredd+1995,2.0,
367,2022-01-13 19:25:31,258125,watchmen+2009,39.0,
368,2022-01-02 16:17:56,870229,the+lawnmower+man+1992,23.0,
369,2022-01-13 19:25:35,110541,life+1999,29.0,
370,2022-01-02 16:18:09,224680,much+ado+about+nothing+1993,56.0,
371,2022-01-02 16:18:26,618945,eternal+sunshine+of+the+spotless+mind+2004,7.0,
372,2022-01-02 16:18:32,777330,the+rock+1996,22.0,
373,2022-01-13 19:25:43,967950,short+cuts+1993,72.0,
374,2022-01-02 16:18:45,639232,saving+private+ryan+1998,124.0,
375,2022-01-02 16:18:58,39840,millers+crossing+1990,98.0,
376,2022-01-13 19:25:51,998553,liar+liar+1997,72.0,
377,2022-01-02 16:19:18,444968,the+firm+1993,58.0,
378,2022-01-02 16:19:32,886239,one+flew+over+the+cuckoos+nest+1975,39.0,
379,2022-01-02 16:19:35,120814,batman+forever+1995,55.0,
380,2022-01-13 19:25:58,528121,tin+cup+1996,19.0,
381,2022-01-13 19:25:59,789145,a+perfect+world+1993,20.0,
382,2022-01-02 16:19:52,870229,the+lawnmower+man+1992,25.0,
383,2022-01-13 19:26:01,461,cop+land+1997,36.0,
384,2022-01-02 16:20:10,224680,much+ado+about+nothing+1993,58.0,
385,2022-01-02 16:20:23,618945,eternal+sunshine+of+the+spotless+mind+2004,9.0,
386,2022-01-13 19:26:05,735655,turner++hooch+1989,55.0,
387,2022-01-02 16:20:32,120814,batman+forever+1995,56.0,
388,2022-01-13 19:26:08,931012,frailty+2001,5.0,
389,2022-01-13 19:26:09,480685,life+is+beautiful+1997,109.0,
390,2022-01-02 16:20:51,639232,saving+private+ryan+1998,126.0,
391,2022-01-13 19:26:12,983054,american+pie+1999,95.0,
392,2022-01-13 19:26:12,305005,a+christmas+story+1983,14.0,
393,2022-01-02 16:20:56,39840,millers+crossing+1990,100.0,
394,2022-01-13 19:26:15,327279,star+wars+1977,27.0,
395,2022-01-13 19:26:16,454840,independence+day+1996,8.0,
396,2022-01-02 16:21:16,444968,the+firm+1993,60.0,
397,2022-01-02 16:21:31,886239,one+flew+over+the+cuckoos+nest+1975,41.0,
398,2022-01-13 19:26:20,294056,red+dragon+2002,113.0,
399,2022-01-02 16:21:33,120814,batman+forever+1995,57.0,
400,2022-01-13 19:26:22,652836,enemy+of+the+state+1998,92.0,
401,2022-01-02 16:21:57,870229,the+lawnmower+man+1992,27.0,
402,2022-01-02 16:22:09,224680,much+ado+about+nothing+1993,60.0,
403,2022-01-13 19:26:32,765366,the+silence+of+the+lambs+1991,33.0,
404,2022-01-02 16:22:26,618945,eternal+sunshine+of+the+spotless+mind+2004,11.0,
405,2022-01-13 19:26:36,420334,the+eyes+of+tammy+faye+2000,53.0,
